id,certificate_type,placebo_tests_passed,placebo_tests_total,sensitivity_score,falsification_attempts,falsification_failures,is_valid,validity_reason,expires_at,created_at
30,falsification,99,100,97.0,100,10,True,Verified against synthetic regional noise injection.,2027-01-26T06:19:59.293404,2025-12-29T06:19:59.293404
31,falsification,86,100,91.1,100,11,True,Verified against synthetic regional noise injection.,2027-01-26T06:19:59.293404,2026-01-15T06:19:59.293404
32,placebo,83,100,95.0,100,6,True,Verified against synthetic regional noise injection.,2027-01-26T06:19:59.293404,2025-12-28T06:19:59.293404
33,robustness,99,100,85.4,100,11,True,Verified against synthetic regional noise injection.,2027-01-26T06:19:59.293404,2025-12-28T06:19:59.293404
34,robustness,98,100,98.0,100,10,True,Verified against synthetic regional noise injection.,2027-01-26T06:19:59.293404,2025-12-30T06:19:59.293404
35,falsification,91,100,95.3,100,1,True,Verified against synthetic regional noise injection.,2027-01-26T06:19:59.294027,2026-01-17T06:19:59.294027
36,sensitivity,89,100,94.0,100,6,True,Verified against synthetic regional noise injection.,2027-01-26T06:19:59.294182,2026-01-09T06:19:59.294182
37,falsification,90,100,94.8,100,1,True,Verified against synthetic regional noise injection.,2027-01-26T06:19:59.294182,2025-12-28T06:19:59.294182
38,falsification,90,100,87.2,100,13,True,Verified against synthetic regional noise injection.,2027-01-26T06:19:59.294182,2026-01-24T06:19:59.294182
39,falsification,92,100,94.5,100,1,True,Verified against synthetic regional noise injection.,2027-01-26T06:19:59.294182,2026-01-05T06:19:59.294182
40,sensitivity,90,100,90.8,100,13,True,Verified against synthetic regional noise injection.,2027-01-26T06:19:59.294182,2026-01-23T06:19:59.294182
41,falsification,99,100,86.7,100,6,True,Verified against synthetic regional noise injection.,2027-01-26T06:19:59.294182,2026-01-01T06:19:59.294182
42,robustness,90,100,91.9,100,13,True,Verified against synthetic regional noise injection.,2027-01-26T06:19:59.294182,2026-01-21T06:19:59.294182
43,falsification,94,100,93.4,100,14,True,Verified against synthetic regional noise injection.,2027-01-26T06:19:59.294182,2026-01-08T06:19:59.294182
44,robustness,90,100,89.2,100,12,True,Verified against synthetic regional noise injection.,2027-01-26T06:19:59.294182,2026-01-02T06:19:59.294182
45,falsification,99,100,96.9,100,14,True,Verified against synthetic regional noise injection.,2027-01-26T06:19:59.294182,2026-01-12T06:19:59.294182
46,sensitivity,98,100,90.5,100,13,True,Verified against synthetic regional noise injection.,2027-01-26T06:19:59.294182,2025-12-31T06:19:59.294182
47,robustness,99,100,89.4,100,9,True,Verified against synthetic regional noise injection.,2027-01-26T06:19:59.294182,2026-01-01T06:19:59.294182
48,sensitivity,91,100,93.4,100,9,True,Verified against synthetic regional noise injection.,2027-01-26T06:19:59.294182,2025-12-30T06:19:59.294182
49,robustness,90,100,90.4,100,10,True,Verified against synthetic regional noise injection.,2027-01-26T06:19:59.294182,2026-01-09T06:19:59.294182
